Text,Label,Notes
"It's just good old fashioned sexism and it's not exclusive to music either. Movies with a large female audience also tend to get derided. There's even perjorative terms like women's weepers or chick flicks. The reason for this is actually quite simple: film criticism has long been and continue to be dominated by men. It's not a coincidence that the vast majority of movies that are widely heralded as classics are the sort of thing that would appeal to those male critics. Have you noticed that there's very few female characters in movies like The Godfather, Goodfellas, Apocalypse Now, Saving Private Ryan, The Dark Knight, Fight Club, The Matrix, 12 Angry Men, The Shawshank Redemption, Jaws, Schindler's List, Star Wars, Seven Samurai, Lawrence of Arabia, The Bridge on the River Kwai, 2001: A Space Odyssey, A Clockwork Orange, etc.? Heck, there are numerous acclaimed directors that rarely make movies about women, like Akira Kurosawa, Martin Scorsese, Wes Anderson, Christopher Nolan, etc. Music criticism has also long been and continue to be dominated by men. It's not a coincidence either than all those lists of the greatest music artists are always dominated by men: The Beatles, The Rolling Stones, The Beach Boys, Pink Floyd, Led Zeppelin, Queen, Jimi Hendrix, Chuck Berry, Elvis Presley, Bob Dylan, Johnny Cash, Willie Nelson, Hank Williams, Waylon Jennings, Eminem, Jay-Z, Tupac Shakur, The Notorious B.I.G., Kendrick Lamar, Michael Jackson, David Bowie, Bruce Springsteen, James Brown, Ray Charles, Nirvana, Radiohead, Oasis, Miles Davis, John Coltrane, Duke Ellington, Bob Marley, etc. Now don't get me wrong. I'm not saying that any of these movies or music artists are bad. And sure, we can all think of exceptions like Alien, Titanic, Dolly Parton, or Joni Mitchell but it would be much more difficult for anyone to come up with a list of 100 great movies without any male leads than 100 great movies without any female leads. It's not that there aren't enough of the latter but they're not widely known and very few are widely regarded as ""classics"" like the aforementioned titles. This discrepancy is even more apparent when it comes to music because there obviously are hundreds and hundreds of well-known female singers or musicians. Yet most people would still struggle to create a list of 100 great music artists consisting entirely of women while it would be easy for them to create such a list consisting only of men. An a broader level, genres that are associated as feminine like melodramas, romantic comedies, disco, or dance pop tend to get overlooked or dismissed as lightweight and frivolous, not worthy of serious discussion or evaluation. As a result, even men associated with these genres tend to be regarded lowly, like Douglas Sirk and Garry Marshall in movies or pretty much any boy band in music. Who gets to decide what's worthy? Sure, any of us can do so ourselves - and we really ought to - but on a societal level, critics have a far greater influence and, to repeat myself once again, the fields of film and music criticism have long been and continue to be dominated by men. It's really telling when a publication like Pitchfork can ignore Taylor Swift for years yet didn't hesitate to review a cover album of her music that was recorded by a lesser known male indie-rock singer, Ryan Adams. Sure, it was a bad review but she was already a far bigger name back then yet she wasn't considered worthy of being reviewed while a man recording her songs was. Now think of how many lesser known female artists get ignored by male critics who think them as unworthy of even a bad review.",analysis,
"Across industries, there's also just a lot more willingness to take risks and accept originality from artists who are men than who are women. Not to say that it's necessarily easy for men to succeed without being obviously marketable, but there are so many more examples of men hitting much higher extremes of success and originality (or even just being weird). This was especially true before the modern popstar/idol model developed in the 80s.",analysis,
"And then, at a literary level, The Bell Jar gets pigeonholed as ""the sad girl"" book. There has never been a faster route to cred than to sneer at what women or teenage girls like.",hot_take,
"This isn't an answer to your question, and it certainly isn't gendered for me, but I do get the ick when grown adults make music specifically designed to appeal to young teens, especially when that music contains sexual innuendo. And I'm including (even emphasizing) record execs and music producers in that category, not just ""artists"". I find it shocking how common that is. If that music falls under the category you're describing, then it might be an explanation as to why I personally treat it as what you call cheapened. But again, I don't see it as a gendered issue beyond the fact that males and females of that age seem to behave differently as a collective when it comes to consuming music.",anecdote,\
It shouldn't be and imo that needs to change. I used to think this way a long time ago and now thankfully I just don't care and what matters is the music. Females are dominating music in the 2020s and it's awesome. It's doing huge things I think to smash gender lines in the music industry. I'm a 35M and I listen to and love most of the pop girlies and and even starting to get into K-Pop now. Absolutely no shame.,anecdote,
"Fun fact for the people saying it’s because young women have underdeveloped taste: the first fans of Star Trek were young women. There wouldn’t be anything after the original series in the 60s if it hadn’t been for Trekkies who were making fan art, writing Spirk fan fiction and writing letters when the show got cancelled. Men entered the fan base. Now Star Trek is seen as a serious IP.",analysis,
"True. Even today, countless fandoms are kept alive by the fanfiction, fanart, and edits created by the same young women whose tastes are so often dismissed as ""underdeveloped."" The irony is hard to miss.",analysis,
"I've always found it interesting that the critical side of things has been male dominated (you see this on demographics of social media sites) while the creative and expression side of things has been female dominated - with remarkable little overlap, or even awareness that the other exists.",analysis,
Nobody sees star trek as serious art lmao,hot_take,
Please point out where I said it was art.,anecdote,
"For the same reason that books, films etc aimed at women are perceived this way",analysis,
"To answer this question, we have to begin with an honest consideration of which genres are most likely to be held in highest regard by the most people: Baroque/Classical/Romantic Blues/Jazz/Swing Anything decent that’s at least one generation out-of-date So what has your demographic loved in past decades? ‘50s Elvis: hated by parents, loved by teenagers. Now his works are Rock & Roll canon. ‘60s Beatles: dismissed when first popular, now revered as a musical deity. ‘70s ABBA: teenage disco fluff when popular, now renowned and studied in the pop world. ‘80s Duran Duran: seen as manufactured pretty boys when popular, now recognized as extremely talented musicians (and singer) who were judged unfairly at the time. ‘90s Backstreet Boys & NSYNC: only just starting to get more credit now that enough time has passed. Former frat boys will unironically belt out some of their songs at Karaoke. ‘00s Britney Spears: talk about a redemption arc in the public’s eye… The pattern seems to be that enough time needs to pass for the act in question to shed the social baggage of being rabidly adored by the youth, since the people who eventually come around to this music that they’d previously dismissed want to distance themselves from the original fan base and culture. We’ll see which current artists end up standing the test of time in a few decades. My money’s on Lady Gaga being cherished in retrospect by generations to come, like Queen and Madonna. The comparison might sound wild now, but give it time…",analysis,
"I'm late to this conversation but OP, I think you would love the poem “When I Say We Are All Teen Girls” by Olivia Gatwood. It speaks to topic and it's so good. There are videos of her reciting it on YouTube, she's fantastic.",anecdote,
"This is such a lovely recommendation, thank you! I just read the poem and looked into it a little more, and it genuinely resonated with me. There were parts of it that felt very familiar, and it touched on things I've been trying to put into words throughout this discussion much more beautifully than I ever could :)",anecdote,
Yay I'm so happy you liked it! I think of that poem often and it makes me love the idea of embracing the teen girl within us all.,anecdote,
"Most likely actual answer - sexism. Deeper answer - If it only appeals to teenage girls and not adult women, there must be a reason. People often cringe when they look back at the things they thought were deep as teenagers.",hot_take,
"I am male in my early 50s who gets ridiculed online because the Twilight books are my all-time favorite book series. People try to mock, dismiss, disparage, discredit, make fun of and deny the excellent writing, story and world that author Stephenie Meyer created. It was one of the biggest cultural events of my lifetime, but in 2026 if you mention those books on book subreddits you will get laughed at, attacked and downvoted for no reason even though it's one of all-time greatest selling book series and movie franchises in entertainment history. I feel the same way about the questions you are asking and trying to discuss regarding music based on your post topic.",anecdote,
"I think you might be one of the few people here who understood what I was actually trying to ask. What led me to make this post was noticing how often people seem reluctant to openly enjoy certain artists, books, movies, or fandoms once they're associated with teenage girls. It feels like the moment something gets that label, people start treating it as inherently less worthy of respect, and anyone who admits to liking it risks being mocked or dismissed. Just yesterday, I saw someone on Reddit admitting that their boyfriend refuses to be called a Mitski fan, because ""her fandom is full of 13-15 year old girls."" Even though he genuinely connects with her music on a fan level. I haven't read Twilight myself, but I really appreciate you sharing your experience. I think everyone deserves to enjoy the things that mean something to them without being mocked or made to feel embarrassed about it. I genuinely hope you've found, or find a warm and welcoming community where you can freely share your love for Twilight with people who are just as excited to talk about it. It's always nice to have a place where you can simply enjoy something you love without having to defend it first. :)",analysis,
"I don’t think many mature adults will refuse to be a fan of Mitski due to the implication. She is clearly a talented artist, and not at all what I associate with typical teen girls music",analysis,
"for no reason Like what you like, but there's definitely reasons.",hot_take,
Probably misogyny. Never hear the same rhetoric for boys despite them also consuming garbage.,hot_take,
Guess you've never heard someone talk about Limp Bizkit then.,hot_take,
"Not sure about that one, we got tons of mileage making fun of Linkin Park, Avenged Sevenfold, Slipknot, Insane Clown Posse, and any other ridiculous edgy bands for dudes growing up in the 2000s. We made fun of dudes obsessed with slop like Soulja Boy too.",analysis,
"I don't think that's true, stuff is absolutely derided as being for 'teenage boys'.",hot_take,
No stuff gets dismissed for teenage boys too,hot_take,
"Misogyny and the belief by some people that their appreciation of music is unaffected by looks. A lot of spaces like the printed music press (Rolling Stone etc.) and music sites (Pitchfork and similar) are dominated by men over 25+ (and often much older), who see themselves as having an omniscient view of music, which rests purely on the audio and is unaffected by any kind of visuals / backstory / charisma of the artist etc. From that viewpoint, the idea that teenage girls are into an artist is a negative, because surely they are only valuing good looks, dance routines, the outfits the artists wear, and other such nonsense. Once you strip away all of that, the music is probably not worth listening to. To me, the reality is that music is very rarely enjoyed in a vacuum and some of the biggest cultural and commercial successes have had great images. Think of Bon Iver's ""For Emma..."" which was a massive success partly because a lot of people loved the backstory + image (recording in a cabin in the woods, singer with a nice beard and backwoods clothes), Daft Punk's slick robot helmets and live shows, Gorillaz entire comic book presentation etc. It's also worth noting that most rock acts have very good looking lead singers (Oasis, Nirvana, Pearl Jam etc.). I think there is also a big gap between the emotional life of a middle aged man and a teenage girl- and most middle aged men have no interest in bridging that gap with empathy.",analysis,
If someone likes Taylor swift I think they have bad taste in music,hot_take,"The statement is a bold assertion with a subjective pejorative implying bad taste without providing any supporting evidence or nuance. However, it is could also be classified as an anecdote because it is formed from a presonal opinion/belief."
Ok but why? Do you like singer songwriters in general? Pop music?,anecdote,
"I personally don’t judge other people by their taste for one singular artist, and I’m not even a Taylor Swift fan.",anecdote,
"Well, I would say it already perceived as cheapened by having a predominantly teenage fanbase and the reason is obviously because teenagers care way more about looks, likability and relatability than grown adult. A lot of teenage stars are just successful because a lot of teenage girls have a crush on them. I mean Shawn Mendes is mediocre as hell but very handsome and a lot of teenage girls have a crush on him. So being successful among teenagers doesn’t really require artistic greatness, you just have to be likeable and relatable and teenagers (in particular girls) will obsess over you. Unfortunately, some of them are mentally ill and don’t even grow out of their crazy obsession for their favourite artists and become crazy annoying adult fandoms of those artists. In particular, those teenage fanbases (and fanbases that didn’t grow out of their obsession) are those that scream at concert which is super annoying and forces normal people to wear ear protection because it will damage your ears. Just compare artists that started as teenage stars with artists that were always targeting adults as an audience. Teenage stars are often mediocre singers with boring dull songs whereas those adult stars are always great singers and songwriters like Adele.",analysis,
"I have to say, I'm really disappointed in a lot of the takes here. Some are insightful but too many are just being lazy and crying misogyny. Criticism for something women like is not misogyny. It would be disliking it purely because women like it. I think there are far better explanations available if we use our brains for a minute. I don't think it's controversial to say that in music authenticity is valued. It's not always valued to the same degree and it's certainly nebulous what it really means. But artists who make their own way definitely get more respect than those who are supported by the industry. If you compare Billie Eilish to One Direction, one gets a lot more respect than the other despite the fact that both are popular with younger audiences. Billie's music is written and produced by herself and her brother, at least initially I'm not sure if it still is. But also initially it was done at home on a PC. One Direction was purely a creation of the industry, and it shows. Not every act that is popular with teenagers is like One Direction. The Beatles started on their own and when they were picked up by the industry they were initially marketed that way. That's not something they set out to do, it's something their label overlords picked for them. And I think it's telling that both the Beatles and Harry Styles did a lot to get away from that. The Beatles are of course the Beatles. But I haven't heard the same criticism of Harry since he went solo. So yeah authenticity is a big part of it and the nature of the industry and also how teenagers access popular culture means they really can't make their own choices. They are too young to go to shows on their own. They don't have income so they aren't buying their own music. And they are also more impressionable and suggestable. The industry takes advantage of this and pushes acts they either find or create for the most effect. This has broken down a bit since streaming became a thing but Spotify is just as if not more manipulated than the radio ever was. So you have a demographic who haven't been listening to music long. Haven't really developed their own tastes. Are a largely captive audience. And are also at the age when emotions are felt stronger and they can't regulate them, thanks to puberty. Inauthentic artists who are intentionally marketed to that demographic are naturally getting less respect than one who are authentic and happen to still be appealing to that audience. And they will get less respect than artists who are authentic and write music that appeals to a more mature audience.",analysis,
"Name a band that 'teenage boys' are crazy over that is of comparable fame and considered more valuable than a female favorite teenage pop act. I don't think anyone can. Maybe there are some popular teen male metal bands, which most I'd guess also don't get taken seriously as artists. I'd say teenage pop music, be its audience dominated by male or female teenage fans, is often low quality as far as any sense of musical sophistication. The fact that most examples anyone can think of have predominantly female fan bases would indicate its not due to misogynous reasons as that doesn't explain or line up with the market.",analysis,
"It's a specific form of misogyny. The same thing happens in movies too. Compare the response to movies aimed at teenage boys (flashy, mindless fun, turn your brain off entertainment) with the response to movies aimed at teenage girls (dumb, shallow, melodramatic).",analysis,
"Because a lot of people hate women, especially young women. So they'll denigrate anything they enjoy.",hot_take,
"FKA Twigs stood out to me at Coachella this year in how dark and “weird” the performance was and I think this touches on what you’re talking about here. Conversely, Sabrina Carpenter’s performance I found irritating. And K-Pop has become Y2K pop 2.0 to me. I didn’t mind it then but after two decades of musical discovery it’s more grating the second time around.",anecdote,"The text is primarily a first-person narrative sharing personal experiences and reactions to specific performances, with the author's opinions and feelings taking center stage."
Teenage boy stuff absolutely gets criticised too,hot_take,
"Not to the same extent, and not in way that implies teenage boys are wrong for liking that stuff. I still see more jokes about Twilight (last movie released in 2012) than I do Fast & the Furious (last movie released 2023, another one in production).",analysis,
"Give me some examples, cause I feel people are just talking out their ass
Like do you think SoundCloud rap and metal are more highly regarded than BTS or Taylor Swift. What are we comparing here?",anecdote,
Because teenagers have terrible taste and we expect people at 30 not to be expressing themselves such that mostly teenagers relate to it.,hot_take,
"The boys are less interested in music and are more interested in internet media, what with their Minecraft and the skibidi toilets and Mr. Beast: all things that are hilariously derided by their elders.",hot_take,
Teenage boys listen to cringey shit like (in my time) staind and limp bizkit. Just as immature and generic as anything girls will like.,hot_take,
Why specifically teenage girls then? Are teenage boys magically possessed of good taste and discernment?,hot_take,
"Sexism. Music that’s made and marketed towards teenage girls and young women, maybe like a boy band, is no more manufactured than the majority of rock music or hip hop music. Rappers often pretend to have a certain image and play a character to better sell their music, they’ve done it for decades. Rock music is the same. Many have ghost writers and massive marketing teams behind them. But they have the veneer of somehow being more authentic than a boy band, and a predominantly male (often white male) fan base. So the critics believe them to be more serious. It’s not just music, really anything that teenage girls enjoy is seen to be frivolous and unserious.",analysis,
"Because teenage girls generally have terrible taste in music. So do teenage boys, but they typically aren't as big or unified a demographic when it comes to music buying, so they stand out less.",hot_take,
"I guess it's a mix of misogyny and contempt for everything teenage-related. In general teenage tastes are looked down upon on the basis that ""they do not know what a good -intert thing- looks like."" In general it can be true, but when it comes to female tastes, this contempt is doubled in part because basis misoginy (a presumption that all female tastes are de facto worse) and in case of teenage girls, they can often show a passion for a thing so big (and a lot of it comes from marketing taking advantage of the position of the female consumer in general) that basicaly gives more munition to those who just need an excuse to look down upon female tastes and audience.",analysis,
"I was not judging the quality of the music. It's true that pop can be formulaic and shallow, the whole genre can be. Trap and hip hop has become very formulaic and shallow also, and does not see the same level of criticism.

But then again, most of the pop facing that criticism is not always that. I would not say that about Taylor Swift, for example, and her music is looked down upon constantly. You can like it or not, but you can't say that her music is shallow, it's easy to see the value that someone can take in it, especially a teenage girl.

In the end it's comercial music, so you can't expect a level of deepness beyond the average, but it's not so bad that justifies that level of desdain, especially comparing it to other comercial music of the same kind.

That happens in all art, in cinema a lot of romcoms are seen as garbage films when a lot of them they are actually good, only because they are targeted at women. Action films that are in the same level don't usually see that kind discourse around them. And in literature happens the same.",analysis,
I don't think it's related to that. It's just that pop.musif targeted at that specific audience tends to feel very formulaic and shallow. They always go for the same themes and tropes. Would you say that artists like The Jonas Brothers actually brought anything new to the scene ? I'd say no. Actually some of them even struggle to make new music because their Identity is tied to that fabricated image they had.,analysis,
"Teenagers are still unformed and largely shallow - anything that appeals primarily to teens likely isn't trying very hard musically. It's not limited to music - movies, books, etc. aimed at teens are usually artistically unambitious.",hot_take,
"That's often the case, but say about Led Zeppelin or Chris Nolan what is so often said about Taylor Swift or ""chick flicks"" and you'll get a group of adult men yelling at you about it.",analysis,
I agree. Unfortunately we seem to be extending adolescence - I assume because immature people are easier to control/persuade/exploit,hot_take,
"Because if your audience is predominantly popular with people with underdeveloped tastes and a tendency to respond too emotionally to things, that means that it's not resonating with others, and the majority of the time that's going to be because it's just simply not all that. Like I feel like you're taking instances where something mostly has an audience with teen girls because nobody else thinks it's very good, and kinda reframing it to be cases of people not thinking it's very good because it's liked by teenage girls.",analysis,
so like all the stuff that immature young men like???,hot_take,
"I mean, yes? An audience of primarily teens or young people will always come with that stigma, because it's kind of unavoidable. Opinions of people with less experience and available context for things will struggle to have the same weight.",analysis,
"agree, but the difference is insane. If you mention Taylor Swift or KPOP to professional musicians, they will scoff and roll their eyes... they will NOT do the same thing with young boys and all their video game music and poor quality hiphop",hot_take,
"We definitely roll our eyes at Travis Scott, Playboy Carti, basically all the SoundCloud rapper stuff is made fun of and not taken seriously at all by dudes 30+.",hot_take,
"Nah this is insane. Give me ONE professional musician that would roll their eyes at Taylor Swift or BTS. Maybe a super uptight classical musician would, but I haven't even seen that.

All ""teenager"" music is made fun of because the content is largely shallow. From Swift, to JuiceWRLD, to BTS, to Limp Bizkit. I don't see this bias against artists with teenage girl audiences, yet maybe I'm not thinking of the right acts. But if we're talking about 14-time Grammy winner Taylor Swift here, this take is stupid",analysis,
I work with them 3 or 4 nights a week durong peak season. I am a professional musician doing session work in Australia for touring artists.  Dont tell me what we talk about!!,anecdote,
"🤣🤣🤣

You're not the only musician in the music sub buddy

Is there anyone besides your friends you play with that say this? Or is your argument just that some mid-level musicians in Australia think Taylor Swift is bad?",hot_take,
You have no idea... 🤪,hot_take,
"Can you give me some examples? Just one would do. Because all I can think of is Taylor Swift. And no, Taylor Swift's doesn't suck because her audience is young girls. Her music sucks because her music is generic, bland, uninspired, mass-produced garbage. E: lmao already downvoated by Taylor Swift/pop fans. That's maybe another reason. The stan culture has made you intolerable among the real music community.",hot_take,
"Oh, absolutely. I'm glad someone well associated with the ""real music community"" asked for an example. The reason I ended up making this post in the first place was because I recently came across someone talking about how her boyfriend genuinely loves Mitski's music, listens to her regularly, and connects with it on a fan level, yet refuses to call himself a Mitski fan because he perceives her fanbase as being made up of girls aged 13–15. The music wasn't the issue. His enjoyment of the music wasn't the issue. The problem was the demographic he associated with the fandom. That's the phenomenon I'm talking about. I'm not arguing that every artist with a teenage female fanbase is good, nor am I arguing that every criticism of an artist is rooted in sexism. I'm asking why so many people seem to view sharing an interest with teenage girls as inherently embarrassing or as something that diminishes the legitimacy of that interest. And this isn't exactly a rare occurrence. People have spent years dismissing things like boy bands, romance novels, fandom culture, fanfiction communities, and various pop artists with arguments that often boil down to ""teenage girls like it."" In many cases, the audience becomes part of the criticism. If a person can thoroughly enjoy something in private but suddenly feels that their maturity, credibility, or taste is threatened once they realize teenage girls enjoy it too, then I think it's worth asking what exactly they're measuring maturity against. Because at that point, we're no longer talking about the quality of the art. We're talking about the social status of the people consuming it.",analysis,
Been skimming through this thread and FWIW I think the evaluation of art is intertwined with the evaluation of the people associated with said art. Makes me think of the 33 1/3 book about Celine Dion. Touches on a lot of this.,analysis,
"I think that generally artists with a large teenage female fanbase are stereotyped as frivolous, heavily marketed, image based, cheesy. Artists can be heavily marketed and talented simultaneously (see the Beatles), but there is a lot of slop that teenage girls have eaten up over the years.",hot_take,
You're kidding yourself if you don't think there is an equally enormous amount of slop eaten up by grown men.,hot_take,
Point to the part where I said that.,anecdote,
"You didn't, that's why I said it. Every demographic of music consumer can be found guilty of this. For some reason (misogyny) teenage girls are the most maligned for this.",hot_take,
"Probably the naivety of the themes. Ideas of love and expectations of people that have yet to experience the messiness of the real world. This demographic is also known to consume a lot of celebrity gossip, which tends to be seen as unserious and pretty silly compared to “real” news.",analysis,
"The stereotype is that teenage girls are naive, the music tends to be heavily marketed on image, it is of poor quality and they tend to grow out of it and look back with embarrassment about it. The same doesn't seem to apply to teenage boys so much, or at least the stereotype there is they tend to try to seem older than they are, or edgier, so try to get into genres like rap or metal and go OTT on scoffing at music their female classmates are into. But the same can apply, people don't exactly look back fondly on nu metal for its primarily teen male fanbase.",analysis,
"I feel like people don't care that much about what audience an artist has, just the type of music they make. You guys are putting the cart before the horse A lot of music aimed at female teenagers is vapid and focused on image. A lot of music aimed at male teenagers is edgy to point of being cringe. It's the music people are disliking not the audience",analysis,
ABSOLUTE RUBBISH,hot_take,
Care to explain specifically what? I am going by stereotype here in an answer to the question rather than my specific thoughts on the matter. It does tend to be unfair.,anecdote,
"Many music fans never got the girls they wanted in high school “I didn’t like you anyway” energy has always been strong with the music nerd crowd But really, it’s more self-centeredness and emotional repression than anything. Men view themselves as more logical than women. That’s false. Men view themselves as less emotional than women. That’s false. Anger, rage, despair, and existential dread are emotions experienced by teenagers, just as much as love and romance, but many male music fans act like their emotions are “more adult” than other emotions. So they scoff at the teenage girls. Music fans are also in a permanent quest for authenticity, and are dismissive of many pop authenticity signals. Lots of teenage girls don’t give a shit about that.",analysis,
